title,season,episode,description,rating,total_vote,airdate,runtime,list_of_the_cast
Pilot,1 ,1,"A troubled teen boy's life is forever changed when, upon landing in jail for a crime his brother committed, a public defender from Orange County, California decides to take him into his home.",9.0/10,"1,160",Episode aired 5 August 2003,45min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Tate Donovan  as  Jimmy Cooper
Melinda Clarke  as  Julie Cooper
Daphne Ashbrook  as  Dawn Atwood
Chris Carmack  as  Luke Ward
Rachel Bilson  as  Summer Roberts
Ruth Williamson  as  Peggy
Drew Fuller  as  Norland
Ashley Hartman  as  Holly Fischer
Alison Simpson  as  Karen Coughlin, Newport Woman #2
Barry Wiggins  as  Agent Steve Pearlman"
The Perfect Couple,1 ,10,"Work keeps Sandy and Kirsten apart, Rachel makes a play for Sandy, Julie's secret lover is revealed and - omigod! - Summer realizes she likes Seth (but don't ever tell anyone).",8.1/10,453,Episode aired 12 November 2003,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward (credit only)
  Tate Donovan  as  Jimmy Cooper
Bonnie Somerville  as  Rachel Hoffman
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Samaire Armstrong  as  Anna Stern
Alan Dale  as  Caleb Nichol
Shailene Woodley  as  Kaitlin Cooper
Josh Kloss  as  Chip Saunders
Kelly McCracken  as  Riviera Photographer"
The Homecoming,1 ,11,Thanksgiving dinner at the Cohens descends into bedlam when unexpected guests arrive. Ryan returns to his hometown when his brother calls on him for a favor.,8.6/10,496,Episode aired 19 November 2003,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward (credit only)
  Tate Donovan  as  Jimmy Cooper
Bonnie Somerville  as  Rachel Hoffman
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Samaire Armstrong  as  Anna Stern
Alan Dale  as  Caleb Nichol
Josh Kloss  as  Chip Saunders
Navi Rawat  as  Theresa Diaz
Gina Gallego  as  Eva"
The Secret,1 ,12,"No one was supposed to see what happened. But Luke did. And so did Ryan. Now, somehow, all Newport knows that Luke's dad has been living a lie. And subsequent gossip raises questions of secrecy and trust.",8.5/10,441,Episode aired 26 November 2003,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Tate Donovan  as  Jimmy Cooper
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Samaire Armstrong  as  Anna Stern
Brian McNamara  as  Carson Ward
Kimberly Oja  as  Taryn Baker (as Kim Oja)
  Kevin West  as  Mr. Bendis
Kate Rodger  as  Meredith Ward
Katherine Disque  as  Lynn"
The Best Chrismukkah Ever,1 ,13,Ryan is introduced to a Cohen family tradition as unpleasant memories of the holidays back home resurface. Marissa sinks deeper into depression.,8.7/10,506,Episode aired 3 December 2003,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward (credit only)
  Tate Donovan  as  Jimmy Cooper
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Samaire Armstrong  as  Anna Stern
Alan Dale  as  Caleb Nichol
Taylor Handley  as  Oliver Trask
Todd Sherry  as  Waiter
Mark Daniel Cade  as  Security Guard
Tom Schmid  as  Cop"
The Countdown,1 ,14,It's New Year's Eve. Ryan may have competition for Marissa's affections. Kirsten's sister stirs up trouble.,8.5/10,494,Episode aired 17 December 2003,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward (credit only)
  Melinda Clarke  as  Julie Cooper (credit only)
  Rachel Bilson  as  Summer Roberts
Tate Donovan  as  Jimmy Cooper (credit only)
  Taylor Handley  as  Oliver Trask
Samaire Armstrong  as  Anna Stern
Amanda Righetti  as  Hailey Nichol
Alaina Huffman  as  Yvette (as Alaina Kalanj)
  Kimberly Oja  as  Taryn Baker (as Kim Oja)
  Matt Phillips  as  Allan"
The Third Wheel,1 ,15,"Ryan doesn't know much about Oliver, Marissa's therapy friend, but he knows he doesn't like him. Yet, Ryan still assists Oliver when he runs into trouble with the law at a Rooney concert.",7.8/10,405,Episode aired 7 January 2004,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Melinda Clarke  as  Julie Cooper (credit only)
  Rachel Bilson  as  Summer Roberts
Tate Donovan  as  Jimmy Cooper
Samaire Armstrong  as  Anna Stern
Taylor Handley  as  Oliver Trask
Amanda Righetti  as  Hailey Nichol
Megan Linder  as  Paula
Craig Warner  as  Bartender
Antonio Leon  as  Undercover Cop"
The Links,1 ,16,"He says he's a friend. But who can believe a word Oliver says? During a group getaway in Palm Springs, Ryan is sure he's wise to Oliver's game. Marissa is just as sure Oliver is a friend who needs help.",7.7/10,396,Episode aired 14 January 2004,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Tate Donovan  as  Jimmy Cooper
Samaire Armstrong  as  Anna Stern
Alan Dale  as  Caleb Nichol
Taylor Handley  as  Oliver Trask
Amanda Righetti  as  Hailey Nichol
Michael Reilly Burke  as  Tom Willington"
The Rivals,1 ,17,"People who won't be on each other's Christmas-card list: Ryan and Oliver. Their rivalry for Marissa intensifies, with Ryan risking his standing at Harbor to unmask Oliver's true character.",7.8/10,404,Episode aired 21 January 2004,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Tate Donovan  as  Jimmy Cooper
Samaire Armstrong  as  Anna Stern
Alan Dale  as  Caleb Nichol
Taylor Handley  as  Oliver Trask
Rosalind Chao  as  Dr. Kim
Kevin West  as  Mr. Bendis
Bret Harrison  as  Danny"
The Truth,1 ,18,"Now sure of the truth, Ryan races against time to keep Oliver from hurting himself or Marissa.",8.2/10,416,Episode aired 11 February 2004,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Samaire Armstrong  as  Anna Stern
Tate Donovan  as  Jimmy Cooper (credit only)
  Alan Dale  as  Caleb Nichol
Taylor Handley  as  Oliver Trask
Debi M. Cox  as  Natalie Bishop
Jack Merrill  as  Workman
Bryan Okes  as  Security Guard #1 (as Bryan Okes Fuller)"
The Heartbreak,1 ,19,"On Valentine's Day, everyone is preparing for the Valentine's singles benefit dance. Luke has a new crush: that being Marissa's mother Julie. Meanwhile, Sandy gives Seth some sex advice ...
                    See full summary »",8.3/10,420,Episode aired 18 February 2004,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Tate Donovan  as  Jimmy Cooper
Amanda Righetti  as  Hailey Nichol
Navi Rawat  as  Theresa Diaz
Sage Kirkpatrick  as  Alexis
Danielle Riffenburgh  as  High School Student"
The Model Home,1 ,2,Ryan decides to run away from Newport before he can be put into foster care. Seth and Marissa help him find a place to stay without being found.,8.5/10,623,Episode aired 12 August 2003,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Tate Donovan  as  Jimmy Cooper
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Ashley Hartman  as  Holly Fischer
Adam Grimes  as  Nordlund
Josh Kloss  as  Chip Saunders
Shailene Woodley  as  Kaitlin Cooper
Dwight Hicks  as  Sheriff
Steven M. Gagnon  as  Arson Investigator"
The Telenovela,1 ,20,"The Ryan-Marissa thing is more iffy than ever when Theresa hangs in Newport. The telenovela-like suds-o-rama overflows with the Seth-Summer follies, the Luke-Julie fling and an insider who may be a threat to the Caleb-Kirsten biz.",8.1/10,417,Episode aired 25 February 2004,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Tate Donovan  as  Jimmy Cooper
Samaire Armstrong  as  Anna Stern
Alan Dale  as  Caleb Nichol
Navi Rawat  as  Theresa Diaz
Richard Herd  as  Bill Shaughnessy /   Uncle Shaun
Eric Balfour  as  Eddie
Wilson Bethel  as  Brad (as Will Bethel)"
The Goodbye Girl,1 ,21,Anna is leaving. Theresa is staying. Seth thinks he's the reason for Anna's planned return to Pittsburgh. And Ryan knows he's why Theresa is staying. But what is either guy going to do about it? Caleb is Riviera's Man of the Year (uh-oh).,8.4/10,432,Episode aired 3 March 2004,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Tate Donovan  as  Jimmy Cooper
Samaire Armstrong  as  Anna Stern
Alan Dale  as  Caleb Nichol
Navi Rawat  as  Theresa Diaz
Lamont Thompson  as  Greg Hoades
Eric Balfour  as  Eddie
Shailene Woodley  as  Kaitlin Cooper"
The L.A.,1 ,22,Operation Protect Marissa! Seth and Ryan plan to keep Marissa from finding out about her mom's affair. It also becomes Operation Rescue Hailey when they inadvertently attend a Hollywood party where she's a stripper.,7.4/10,487,Episode aired 24 March 2004,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Tate Donovan  as  Jimmy Cooper
Paris Hilton  as  Kate
Amanda Righetti  as  Hailey Nichol
Alan Dale  as  Caleb Nichol
Al Sapienza  as  Luna Chicks Club Owner
Colin Hanks  as  Grady Bridges
John David Conti  as  Manager"
The Nana,1 ,23,"Marissa runs away after learning a heartbreaking truth, to a place where only Ryan could find her. Sandy's mother visits for Passover.",8.0/10,396,Episode aired 31 March 2004,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Tate Donovan  as  Jimmy Cooper
Linda Lavin  as  Sophie Cohen
Amanda Righetti  as  Hailey Nichol
Navi Rawat  as  Theresa Diaz
Eric Balfour  as  Eddie
Cynthia Avila  as  Eva"
The Proposal,1 ,24,"Engagement announcements are joyful news, right? Not when it means the one person Kirsten despises will become her stepmom. And not when Marissa will have a new family arrangement she doesn't want.",8.0/10,386,Episode aired 14 April 2004,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Tate Donovan  as  Jimmy Cooper
Amanda Righetti  as  Hailey Nichol
Alan Dale  as  Caleb Nichol
Brian McNamara  as  Carson Ward
Doug Ballard  as  Peter Johnson
Zuzana Monroe  as  Wedding Guest (as Zuzana Hibdon)
  Evis Xheneti  as  Wedding Guest"
The Shower,1 ,25,Julie's wedding shower is anything but uneventful. Seth has lunch with Summer's dad.,7.7/10,376,Episode aired 21 April 2004,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward (credit only)
  Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Tate Donovan  as  Jimmy Cooper
Amanda Righetti  as  Hailey Nichol
Navi Rawat  as  Theresa Diaz
Holly Fields  as  Aunt Cindy
Michael Nouri  as  Dr. Neil Roberts
Danielle Bisutti  as  Joan
Alan Dale  as  Caleb Nichol"
The Strip,1 ,26,"The Cohen men, along with Ryan and Caleb set out to Las Vegas for a bachelor party. Meanwhile, the girls are having fun with their own adventures.",8.2/10,407,Episode aired 28 April 2004,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward (credit only)
  Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Tate Donovan  as  Jimmy Cooper
Amanda Righetti  as  Hailey Nichol
Navi Rawat  as  Theresa Diaz
Kristen Renton  as  Jenn
Kevin Rankin  as  Lucas
Alan Dale  as  Caleb Nichol
Gwendoline Yeo  as  Sara /   Amy"
The Ties That Bind,1 ,27,"On Julie and Caleb's big day, Ryan may be leaving Newport forever. Everyone handles it differently.",8.9/10,589,Episode aired 5 May 2004,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward (credit only)
  Melinda Clarke  as  Julie Cooper-Nichol
Rachel Bilson  as  Summer Roberts
Tate Donovan  as  Jimmy Cooper
Amanda Righetti  as  Hailey Nichol
Navi Rawat  as  Theresa Diaz
Holly Fields  as  Cindy
Alan Dale  as  Caleb Nichol
Shailene Woodley  as  Kaitlin Cooper
Hamilton Mitchell  as  Reverend Donahue"
The Gamble,1 ,3,Ryan's mother arrives in Newport.,8.2/10,536,Episode aired 19 August 2003,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Tate Donovan  as  Jimmy Cooper
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Daphne Ashbrook  as  Dawn Atwood
Kimberly Oja  as  Taryn Baker (as Kim Oja)
  Francis Capra  as  Z
Adam Grimes  as  Nordlund
Josh Kloss  as  Chip Saunders
Devin Mills  as  Karen"
The Debut,1 ,4,"It's the annual Cotillon Ball. Ryan continues to pursue Marissa, Seth makes friends with a newcomer, and Jimmy finds himself in hot water.",8.3/10,538,Episode aired 26 August 2003,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Tate Donovan  as  Jimmy Cooper
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Christopher Cousins  as  Greg Fischer
Samaire Armstrong  as  Anna Stern
Ruth Williamson  as  Peggy
Ashley Hartman  as  Holly Fischer
Adam Grimes  as  Nordlund
Shailene Woodley  as  Kaitlin Cooper"
The Outsider,1 ,5,"Ryan takes a job at the Crab Shack diner where a co-worker, named Donnie, might mean bad news for the Newport kids when he takes Ryan and Seth out to party queen Holly Fischer's parties ...
                    See full summary »",7.9/10,492,Episode aired 2 September 2003,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Tate Donovan  as  Jimmy Cooper
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Paul Wesley  as  Donnie (as Paul Wasilewski)
  Kimberly Oja  as  Taryn Baker (as Kim Oja)
  Ashley Hartman  as  Holly Fischer
Kimberly Stanphill  as  Betsy
Devin Mills  as  Karen
Robert A. Guthrie  as  Crowbar Kid (as Robert Guthrie)"
The Girlfriend,1 ,6,"On his birthday, Kirsten's father pays a visit to Newport with his 24-year-old girlfriend, but things get messy when the girlfriend makes advances towards Ryan.",8.2/10,499,Episode aired 9 September 2003,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Tate Donovan  as  Jimmy Cooper
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Alan Dale  as  Caleb Nichol
Nichole Hiltz  as  Gabrielle"
The Escape,1 ,7,"Ryan, Seth, Marissa, and Summer plan a trip to Tijuana. The trip descends into chaos when secrets are revealed and lives are put on the line.",8.4/10,518,Episode aired 16 September 2003,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Tate Donovan  as  Jimmy Cooper
Bonnie Somerville  as  Rachel Hoffman
Rachel Bilson  as  Summer Roberts
Ashley Hartman  as  Holly Fischer
Danielle Riffenburgh  as  High School Student"
The Rescue,1 ,8,"It can't stay in Mexico. Not after heartbroken Marissa took all those pills. And not with Marissa's mom trying to have her institutionalized - something Ryan, Seth, Summer and Marissa don't want to happen.",8.0/10,454,Episode aired 29 October 2003,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Tate Donovan  as  Jimmy Cooper
Bonnie Somerville  as  Rachel Hoffman
Melinda Clarke  as  Julie Cooper
Rachel Bilson  as  Summer Roberts
Rosalind Chao  as  Dr. Kim
April Grace  as  Dr. Burke
Danielle Riffenburgh  as  High School Student"
The Heights,1 ,9,Calculus. AP English. History. The ways of the human heart. Not everything learned at Harbor High is on the schedule of classes. The Cohen casa is a house divided when Sandy takes an environmental case against Kirsten's father.,8.2/10,462,Episode aired 5 November 2003,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood (as Benjamin McKenzie)
  Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Chris Carmack  as  Luke Ward
Tate Donovan  as  Jimmy Cooper (credit only)
  Bonnie Somerville  as  Rachel Hoffman
Rachel Bilson  as  Summer Roberts
Samaire Armstrong  as  Anna Stern
Rosalind Chao  as  Dr. Kim
Josh Kloss  as  Chip Saunders
Eric Allan Kramer  as  Soccer Coach
Ashley Hartman  as  Holly Fischer
Melissa Strom  as  Girl #1"
The Distance,2 ,1,"It's been three months since Ryan left to live with the pregnant Theresa in Chino, and Seth subsequently sailed off to Portland to live with Luke and his divorced, gay father. With one week...
                    See full summary »",8.2/10,389,Episode aired 4 November 2004,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood
Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Melinda Clarke  as  Julie Cooper-Nichol
Rachel Bilson  as  Summer Roberts
Alan Dale  as  Caleb Nichol
Tate Donovan  as  Jimmy Cooper
Chris Carmack  as  Luke Ward
Brian McNamara  as  Carson Ward
Navi Rawat  as  Theresa Diaz
Nicholas Gonzalez  as  D.J.
Bruno Amato  as  Archie
Cynthia Avila  as  Eva"
The Accomplice,2 ,10,"Hostilties heat up between Sandy and Kirsten when Sandy decides to help Max Bloom, his mentor in law school, find his daughter, Rebecca, whom was Sandy's first love. Meanwhile, Seth and ...
                    See full summary »",7.7/10,351,Episode aired 27 January 2005,44min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood
Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Melinda Clarke  as  Julie Cooper-Nichol (voice)
  Rachel Bilson  as  Summer Roberts
Alan Dale  as  Caleb Nichol
Michael Cassidy  as  Zach Stevens
Shannon Lucio  as  Lindsay Gardner
Emmanuelle Chriqui  as  Jodie
Jeffrey Dean Morgan  as  Joe Zukowski
Barry Newman  as  Professor Max Bloom
Olivia Wilde  as  Alex Kelly
Natalie Blalock  as  Gail Van Deepen"
The Second Chance,2 ,11,"After hearing about Lindsay and Ryan's failed attempt at dinner with Caleb the night before, Kirsten arranges a dinner that she can supervise. But her presence makes no difference when the ...
                    See full summary »",7.7/10,332,Episode aired 3 February 2005,43min,"Peter Gallagher  as  Sandy Cohen
Kelly Rowan  as  Kirsten Cohen
Ben McKenzie  as  Ryan Atwood
Mischa Barton  as  Marissa Cooper
Adam Brody  as  Seth Cohen
Rachel Bilson  as  Summer Roberts
Melinda Clarke  as  Julie Cooper (credit only)
  Alan Dale  as  Caleb Nichol
Kim Delaney  as  Rebecca Bloom
Michael Cassidy  as  Zach Stevens
Shannon Lucio  as  Lindsay Gardner
Barry Newman  as  Professor Max Bloom
Olivia Wilde  as  Alex Kelly
Bruce Katzman  as  Dr. Stephen Lasser
David Di Brienza  as  Upscale Party Guest (as David DiBrienza) (credit only)"
